"0","four_district_2406.2 <- four_district_2406 %>% "
"0","  mutate(any_offgrid = case_when("
"0","    et_sum != 0 | priority_0 == 0 ~ ""partial"","
"0","    .default = ""newly"""
"0","  ))"
"0",""
"0","four_district_2406.2 <- four_district_2406.2 %>% "
"0","  mutate("
"0","    any_grid = case_when("
"0","      grid_status %in% c(""newly"") & nep_revision%in% c(""GE"", ""Fill In"")  ~ ""newly"","
"0","      .default = ""partial"""
"0","    )"
"0","  )"
"0",""
"0","four_district_2406.2 <- four_district_2406.2  %>% "
"0","  mutate(status = case_when("
"0","    any_grid == ""newly"" & any_offgrid == ""newly"" ~ ""newly"","
"0","    .default = ""partial"""
"0","  ))"
"0",""
"0","table(four_district_2406.2$scope_2406)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","four_district_2406.2  <- four_district_2406.2 %>% "
"0","  mutate("
"0","    status = ifelse(hh_head_06 <20, ""partial"", status)"
"0","  )"
"0",""
"0",""
"0","four_district_2406.2 <- four_district_2406.2 %>% "
"0","  mutate(meter_percent = round(meter_eucl/total_hh, 2))"
"0",""
"0","four_district_2406.2 <- four_district_2406.2 %>% "
"0","  mutate("
"0","    status = ifelse(meter_percent >= 0.3 , ""partial"", status)"
"0","  )"
"0",""
"0","four_district_2406.2 <- four_district_2406.2 %>% "
"0","  mutate("
"0","    status = ifelse(customer < 20 , ""partial"", status)"
"0","  )"
"0",""
