"0","pacman::p_load(tidyverse, dplyr, here, sf, ggplot2, readxl, writexl, janitor, randomizr, gtsummary, knitr)"
"0",""
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/wb614406/github/rwanda-energy-project/RCT_data/baseline/scripts"""
"1","
"
"0","#Dropbox----"
"0",""
"0",""
"0","if (Sys.getenv(""USERNAME"") == ""wb614406""){"
"0","  DROPBOX <- file.path(""C:/Users/wb614406/Dropbox"")"
"0","}"
"0",""
"0","#Method One----"
"0","path <- file.path("
"0","  DROPBOX,"
"0","  ""Rwanda Energy/datawork/RCT_data"","
"0","  ""baseline/data/data/four_district_2406.xlsx"""
"0",")"
"0",""
"0","data_path <- file.path("
"0","  DROPBOX,"
"0","  ""Rwanda Energy/datawork/RCT_data"","
"0","  ""baseline/data/data"""
"0",")"
"0",""
"0","output_path <- file.path("
"0","  DROPBOX,"
"0","  ""Rwanda Energy/datawork/RCT_data"","
"0","  ""baseline/data/data"""
"0",")"
"0","#read file----"
"0","four_district_2406 <- read_xlsx( path = file.path(data_path, ""four_district_2406.xlsx""))"
"0",""
"0",""
