"0",""
"0","four_scope_2406.1 <- four_district_2406.1 %>% "
"0","  filter( scope_2403 == 1)"
"0",""
"0",""
"0","scope_old <- four_scope_2406.1 %>% "
"0","  filter(status == ""newly"") %>% "
"0","  group_by(district) %>% "
"0","  summarise("
"0","    village_n = n(),"
"0","    survey_hh= village_n * 20,"
"0","    readyboard_hh = sum(ubudehe_1)"
"0","  )"
"0",""
"0",""
"0","summary_row_old <- scope_old %>% "
"0","  summarise("
"0","    district = ""Total"","
"0","    village_n = sum(village_n),"
"0","    survey_hh = sum(survey_hh),"
"0","    readyboard_hh = sum(readyboard_hh)"
"0","  )"
"0",""
"0","scope_old <- bind_rows(scope_old, summary_row_old)"
"0",""
"0","kable(scope_old, format = ""pipe"", caption = ""Previous scope based on ubudehe_1"")"
